INSERT INTO public.City VALUES (555, 'Scanning');
INSERT INTO public.City VALUES (1961, 'Frederiksberg C');
INSERT INTO public.City VALUES (1962, 'Frederiksberg C');
INSERT INTO public.City VALUES (1963, 'Frederiksberg C');
INSERT INTO public.City VALUES (1964, 'Frederiksberg C');
INSERT INTO public.City VALUES (1965, 'Frederiksberg C');
INSERT INTO public.City VALUES (1966, 'Frederiksberg C');
INSERT INTO public.City VALUES (1967, 'Frederiksberg C');
INSERT INTO public.City VALUES (1970, 'Frederiksberg C');
INSERT INTO public.City VALUES (1971, 'Frederiksberg C');
INSERT INTO public.City VALUES (1972, 'Frederiksberg C');
INSERT INTO public.City VALUES (1973, 'Frederiksberg C');
INSERT INTO public.City VALUES (1974, 'Frederiksberg C');
INSERT INTO public.City VALUES (2000, 'Frederiksberg');
INSERT INTO public.City VALUES (2100, 'København Ø');
INSERT INTO public.City VALUES (2150, 'Nordhavn');
INSERT INTO public.City VALUES (2200, 'København ');
INSERT INTO public.City VALUES (2300, 'København S');
INSERT INTO public.City VALUES (2400, 'København NV');
INSERT INTO public.City VALUES (2412, 'Grønland');
INSERT INTO public.City VALUES (2450, 'København SV');
INSERT INTO public.City VALUES (2500, 'Valby');
INSERT INTO public.City VALUES (2600, 'Glostrup');
INSERT INTO public.City VALUES (2605, 'Brøndby');
INSERT INTO public.City VALUES (2610, 'Rødovre');
INSERT INTO public.City VALUES (2620, 'Albertslund');
INSERT INTO public.City VALUES (2625, 'Vallensbæk');
INSERT INTO public.City VALUES (2630, 'Taastrup');
INSERT INTO public.City VALUES (2635, 'Ishøj');
INSERT INTO public.City VALUES (2640, 'Hedehusene');
INSERT INTO public.City VALUES (2650, 'Hvidovre');
INSERT INTO public.City VALUES (2660, 'Brøndby Strand');
INSERT INTO public.City VALUES (2665, 'Vallensbæk Strand');
INSERT INTO public.City VALUES (2670, 'Greve');
INSERT INTO public.City VALUES (2680, 'Solrød Strand');
INSERT INTO public.City VALUES (2690, 'Karlslunde');
INSERT INTO public.City VALUES (2700, 'Brønshøj');
INSERT INTO public.City VALUES (2720, 'Vanløse');
INSERT INTO public.City VALUES (2730, 'Herlev');
INSERT INTO public.City VALUES (2740, 'Skovlunde');
INSERT INTO public.City VALUES (2750, 'Ballerup');
INSERT INTO public.City VALUES (2760, 'Måløv');
INSERT INTO public.City VALUES (2765, 'Smørum');
INSERT INTO public.City VALUES (2770, 'Kastrup');
INSERT INTO public.City VALUES (2791, 'Dragør');
INSERT INTO public.City VALUES (2800, 'Kongens Lyngby');
INSERT INTO public.City VALUES (2820, 'Gentofte');
INSERT INTO public.City VALUES (2830, 'Virum');
INSERT INTO public.City VALUES (2840, 'Holte');
INSERT INTO public.City VALUES (2850, 'Nærum');
INSERT INTO public.City VALUES (2860, 'Søborg');
INSERT INTO public.City VALUES (2870, 'Dyssegård');
INSERT INTO public.City VALUES (2880, 'Bagsværd');
INSERT INTO public.City VALUES (2900, 'Hellerup');
INSERT INTO public.City VALUES (2920, 'Charlottenlund');
INSERT INTO public.City VALUES (2930, 'Klampenborg');
INSERT INTO public.City VALUES (2942, 'Skodsborg');
INSERT INTO public.City VALUES (2950, 'Vedbæk');
INSERT INTO public.City VALUES (2960, 'Rungsted Kyst');
INSERT INTO public.City VALUES (2970, 'Hørsholm');
INSERT INTO public.City VALUES (2980, 'Kokkedal');
INSERT INTO public.City VALUES (2990, 'Nivå');
INSERT INTO public.City VALUES (3000, 'Helsingør');
INSERT INTO public.City VALUES (3050, 'Humlebæk');
INSERT INTO public.City VALUES (3060, 'Espergærde');
INSERT INTO public.City VALUES (3070, 'Snekkersten');
INSERT INTO public.City VALUES (3080, 'Tikøb');
INSERT INTO public.City VALUES (3100, 'Hornbæk');
INSERT INTO public.City VALUES (3120, 'Dronningmølle');
INSERT INTO public.City VALUES (3140, 'Ålsgårde');
INSERT INTO public.City VALUES (3150, 'Hellebæk');
INSERT INTO public.City VALUES (3200, 'Helsinge');
INSERT INTO public.City VALUES (3210, 'Vejby');
INSERT INTO public.City VALUES (3220, 'Tisvildeleje');
INSERT INTO public.City VALUES (3230, 'Græsted');
INSERT INTO public.City VALUES (3250, 'Gilleleje');
INSERT INTO public.City VALUES (3300, 'Frederiksværk');
INSERT INTO public.City VALUES (3310, 'Ølsted');
INSERT INTO public.City VALUES (3320, 'Skævinge');
INSERT INTO public.City VALUES (3330, 'Gørløse');
INSERT INTO public.City VALUES (3360, 'Liseleje');
INSERT INTO public.City VALUES (3370, 'Melby');
INSERT INTO public.City VALUES (3390, 'Hundested');
INSERT INTO public.City VALUES (3400, 'Hillerød');
INSERT INTO public.City VALUES (3450, 'Allerød');
INSERT INTO public.City VALUES (3460, 'Birkerød');
INSERT INTO public.City VALUES (3480, 'Fredensborg');
INSERT INTO public.City VALUES (3490, 'Kvistgård');
INSERT INTO public.City VALUES (3500, 'Værløse');
INSERT INTO public.City VALUES (3520, 'Farum');
INSERT INTO public.City VALUES (3540, 'Lynge');
INSERT INTO public.City VALUES (3550, 'Slangerup');
INSERT INTO public.City VALUES (3600, 'Frederikssund');
INSERT INTO public.City VALUES (3630, 'Jægerspris');
INSERT INTO public.City VALUES (3650, 'Ølstykke');
INSERT INTO public.City VALUES (3660, 'Stenløse');
INSERT INTO public.City VALUES (3670, 'Veksø Sjælland');
INSERT INTO public.City VALUES (3700, 'Rønne');
INSERT INTO public.City VALUES (3720, 'Aakirkeby');
INSERT INTO public.City VALUES (3730, 'Nexø');
INSERT INTO public.City VALUES (3740, 'Svaneke');
INSERT INTO public.City VALUES (3751, 'Østermarie');
INSERT INTO public.City VALUES (3760, 'Gudhjem');
INSERT INTO public.City VALUES (3770, 'Allinge');
INSERT INTO public.City VALUES (3782, 'Klemensker');
INSERT INTO public.City VALUES (3790, 'Hasle');
INSERT INTO public.City VALUES (4000, 'Roskilde');
INSERT INTO public.City VALUES (4030, 'Tune');
INSERT INTO public.City VALUES (4040, 'Jyllinge');
INSERT INTO public.City VALUES (4050, 'Skibby');
INSERT INTO public.City VALUES (4060, 'Kirke Såby');
INSERT INTO public.City VALUES (4070, 'Kirke Hyllinge');
INSERT INTO public.City VALUES (4100, 'Ringsted');
INSERT INTO public.City VALUES (4129, 'Ringsted');
INSERT INTO public.City VALUES (4130, 'Viby Sjælland');
INSERT INTO public.City VALUES (4140, 'Borup');
INSERT INTO public.City VALUES (4160, 'Herlufmagle');
INSERT INTO public.City VALUES (4171, 'Glumsø');
INSERT INTO public.City VALUES (4173, 'Fjenneslev');
INSERT INTO public.City VALUES (4174, 'Jystrup Midtsj');
INSERT INTO public.City VALUES (4180, 'Sorø');
INSERT INTO public.City VALUES (4190, 'Munke Bjergby');
INSERT INTO public.City VALUES (4200, 'Slagelse');
INSERT INTO public.City VALUES (4220, 'Korsør');
INSERT INTO public.City VALUES (4230, 'Skælskør');
INSERT INTO public.City VALUES (4241, 'Vemmelev');
INSERT INTO public.City VALUES (4242, 'Boeslunde');
INSERT INTO public.City VALUES (4243, 'Rude');
INSERT INTO public.City VALUES (4244, 'Agersø');
INSERT INTO public.City VALUES (4245, 'Omø');
INSERT INTO public.City VALUES (4250, 'Fuglebjerg');
INSERT INTO public.City VALUES (4261, 'Dalmose');
INSERT INTO public.City VALUES (4262, 'Sandved');
INSERT INTO public.City VALUES (4270, 'Høng');
INSERT INTO public.City VALUES (4281, 'Gørlev');
INSERT INTO public.City VALUES (4291, 'Ruds Vedby');
INSERT INTO public.City VALUES (4293, 'Dianalund');
INSERT INTO public.City VALUES (4295, 'Stenlille');
INSERT INTO public.City VALUES (4296, 'Nyrup');
INSERT INTO public.City VALUES (4300, 'Holbæk');
INSERT INTO public.City VALUES (4305, 'Orø');
INSERT INTO public.City VALUES (4320, 'Lejre');
INSERT INTO public.City VALUES (4330, 'Hvalsø');
INSERT INTO public.City VALUES (4340, 'Tølløse');
INSERT INTO public.City VALUES (4350, 'Ugerløse');
INSERT INTO public.City VALUES (4360, 'Kirke Eskilstrup');
INSERT INTO public.City VALUES (4370, 'Store Merløse');
INSERT INTO public.City VALUES (4390, 'Vipperød');
INSERT INTO public.City VALUES (4400, 'Kalundborg');
INSERT INTO public.City VALUES (4420, 'Regstrup');
INSERT INTO public.City VALUES (4440, 'Mørkøv');
INSERT INTO public.City VALUES (4450, 'Jyderup');
INSERT INTO public.City VALUES (4460, 'Snertinge');
INSERT INTO public.City VALUES (4470, 'Svebølle');
INSERT INTO public.City VALUES (4480, 'Store Fuglede');
INSERT INTO public.City VALUES (4490, 'Jerslev Sjælland');
INSERT INTO public.City VALUES (4500, 'Nykøbing Sj');
INSERT INTO public.City VALUES (4520, 'Svinninge');
INSERT INTO public.City VALUES (4532, 'Gislinge');
INSERT INTO public.City VALUES (4534, 'Hørve');
INSERT INTO public.City VALUES (4540, 'Fårevejle');
INSERT INTO public.City VALUES (4550, 'Asnæs');
INSERT INTO public.City VALUES (4560, 'Vig');
INSERT INTO public.City VALUES (4571, 'Grevinge');
INSERT INTO public.City VALUES (4572, 'Nørre Asmindrup');
INSERT INTO public.City VALUES (4573, 'Højby');
INSERT INTO public.City VALUES (4581, 'Rørvig');
INSERT INTO public.City VALUES (4583, 'Sjællands Odde');
INSERT INTO public.City VALUES (4591, 'Føllenslev');
INSERT INTO public.City VALUES (4592, 'Sejerø');
INSERT INTO public.City VALUES (4593, 'Eskebjerg');
INSERT INTO public.City VALUES (4600, 'Køge');
INSERT INTO public.City VALUES (4621, 'Gadstrup');
INSERT INTO public.City VALUES (4622, 'Havdrup');
INSERT INTO public.City VALUES (4623, 'Lille Skensved');
INSERT INTO public.City VALUES (4632, 'Bjæverskov');
INSERT INTO public.City VALUES (4640, 'Faxe');
INSERT INTO public.City VALUES (4652, 'Hårlev');
INSERT INTO public.City VALUES (4653, 'Karise');
INSERT INTO public.City VALUES (4654, 'Faxe Ladeplads');
INSERT INTO public.City VALUES (4660, 'Store Heddinge');
INSERT INTO public.City VALUES (4671, 'Strøby');
INSERT INTO public.City VALUES (4672, 'Klippinge');
INSERT INTO public.City VALUES (4673, 'Rødvig Stevns');
INSERT INTO public.City VALUES (4681, 'Herfølge');
INSERT INTO public.City VALUES (4682, 'Tureby');
INSERT INTO public.City VALUES (4683, 'Rønnede');
INSERT INTO public.City VALUES (4684, 'Holmegaard');
INSERT INTO public.City VALUES (4690, 'Haslev');
INSERT INTO public.City VALUES (4700, 'Næstved');
INSERT INTO public.City VALUES (4720, 'Præstø');
INSERT INTO public.City VALUES (4733, 'Tappernøje');
INSERT INTO public.City VALUES (4735, 'Mern');
INSERT INTO public.City VALUES (4736, 'Karrebæksminde');
INSERT INTO public.City VALUES (4750, 'Lundby');
INSERT INTO public.City VALUES (4760, 'Vordingborg');
INSERT INTO public.City VALUES (4771, 'Kalvehave');
INSERT INTO public.City VALUES (4772, 'Langebæk');
INSERT INTO public.City VALUES (4773, 'Stensved');
INSERT INTO public.City VALUES (4780, 'Stege');
INSERT INTO public.City VALUES (4791, 'Borre');
INSERT INTO public.City VALUES (4792, 'Askeby');
INSERT INTO public.City VALUES (4793, 'Bogø By');
INSERT INTO public.City VALUES (4800, 'Nykøbing F');
INSERT INTO public.City VALUES (4840, 'Nørre Alslev');
INSERT INTO public.City VALUES (4850, 'Stubbekøbing');
INSERT INTO public.City VALUES (4862, 'Guldborg');
INSERT INTO public.City VALUES (4863, 'Eskilstrup');
INSERT INTO public.City VALUES (4871, 'Horbelev');
INSERT INTO public.City VALUES (4872, 'Idestrup');
INSERT INTO public.City VALUES (4873, 'Væggerløse');
INSERT INTO public.City VALUES (4874, 'Gedser');
INSERT INTO public.City VALUES (4880, 'Nysted');
INSERT INTO public.City VALUES (4891, 'Toreby L');
INSERT INTO public.City VALUES (4892, 'Kettinge');
INSERT INTO public.City VALUES (4894, 'Øster Ulslev');
INSERT INTO public.City VALUES (4895, 'Errindlev');
INSERT INTO public.City VALUES (4900, 'Nakskov');
INSERT INTO public.City VALUES (4912, 'Harpelunde');
INSERT INTO public.City VALUES (4913, 'Horslunde');
INSERT INTO public.City VALUES (4920, 'Søllested');
INSERT INTO public.City VALUES (4930, 'Maribo');
INSERT INTO public.City VALUES (4941, 'Bandholm');
INSERT INTO public.City VALUES (4942, 'Askø og Lilleø');
INSERT INTO public.City VALUES (4943, 'Torrig L');
INSERT INTO public.City VALUES (4944, 'Fejø');
INSERT INTO public.City VALUES (4945, 'Femø');
INSERT INTO public.City VALUES (4951, 'Nørreballe');
INSERT INTO public.City VALUES (4952, 'Stokkemarke');
INSERT INTO public.City VALUES (4953, 'Vesterborg');
INSERT INTO public.City VALUES (4960, 'Holeby');
INSERT INTO public.City VALUES (4970, 'Rødby');
INSERT INTO public.City VALUES (4983, 'Dannemare');
INSERT INTO public.City VALUES (4990, 'Sakskøbing');
INSERT INTO public.City VALUES (4992, 'Midtsjælland USF P');
INSERT INTO public.City VALUES (5000, 'Odense C');
INSERT INTO public.City VALUES (5029, 'Odense C');
INSERT INTO public.City VALUES (5100, 'Odense C');
INSERT INTO public.City VALUES (5200, 'Odense V');
INSERT INTO public.City VALUES (5210, 'Odense NV');
INSERT INTO public.City VALUES (5220, 'Odense SØ');
INSERT INTO public.City VALUES (5230, 'Odense M');
INSERT INTO public.City VALUES (5240, 'Odense NØ');
INSERT INTO public.City VALUES (5250, 'Odense SV');
INSERT INTO public.City VALUES (5260, 'Odense S');
INSERT INTO public.City VALUES (5270, 'Odense ');
INSERT INTO public.City VALUES (5290, 'Marslev');
INSERT INTO public.City VALUES (5300, 'Kerteminde');
INSERT INTO public.City VALUES (5320, 'Agedrup');
INSERT INTO public.City VALUES (5330, 'Munkebo');
INSERT INTO public.City VALUES (5350, 'Rynkeby');
INSERT INTO public.City VALUES (5370, 'Mesinge');
INSERT INTO public.City VALUES (5380, 'Dalby');
INSERT INTO public.City VALUES (5390, 'Martofte');
INSERT INTO public.City VALUES (5400, 'Bogense');
INSERT INTO public.City VALUES (5450, 'Otterup');
INSERT INTO public.City VALUES (5462, 'Morud');
INSERT INTO public.City VALUES (5463, 'Harndrup');
INSERT INTO public.City VALUES (5464, 'Brenderup Fyn');
INSERT INTO public.City VALUES (5466, 'Asperup');
INSERT INTO public.City VALUES (5471, 'Søndersø');
INSERT INTO public.City VALUES (5474, 'Veflinge');
INSERT INTO public.City VALUES (5485, 'Skamby');
INSERT INTO public.City VALUES (5491, 'Blommenslyst');
INSERT INTO public.City VALUES (5492, 'Vissenbjerg');
INSERT INTO public.City VALUES (5500, 'Middelfart');
INSERT INTO public.City VALUES (5540, 'Ullerslev');
INSERT INTO public.City VALUES (5550, 'Langeskov');
INSERT INTO public.City VALUES (5560, 'Aarup');
INSERT INTO public.City VALUES (5580, 'Nørre Aaby');
INSERT INTO public.City VALUES (5591, 'Gelsted');
INSERT INTO public.City VALUES (5592, 'Ejby');
INSERT INTO public.City VALUES (5600, 'Faaborg');
INSERT INTO public.City VALUES (5601, 'Lyø');
INSERT INTO public.City VALUES (5602, 'Avernakø');
INSERT INTO public.City VALUES (5603, 'Bjørnø');
INSERT INTO public.City VALUES (5610, 'Assens');
INSERT INTO public.City VALUES (5620, 'Glamsbjerg');
INSERT INTO public.City VALUES (5631, 'Ebberup');
INSERT INTO public.City VALUES (5642, 'Millinge');
INSERT INTO public.City VALUES (5672, 'Broby');
INSERT INTO public.City VALUES (5683, 'Haarby');
INSERT INTO public.City VALUES (5690, 'Tommerup');
INSERT INTO public.City VALUES (5700, 'Svendborg');
INSERT INTO public.City VALUES (5750, 'Ringe');
INSERT INTO public.City VALUES (5762, 'Vester Skerninge');
INSERT INTO public.City VALUES (5771, 'Stenstrup');
INSERT INTO public.City VALUES (5772, 'Kværndrup');
INSERT INTO public.City VALUES (5792, 'Årslev');
INSERT INTO public.City VALUES (5800, 'Nyborg');
INSERT INTO public.City VALUES (5853, 'Ørbæk');
INSERT INTO public.City VALUES (5854, 'Gislev');
INSERT INTO public.City VALUES (5856, 'Ryslinge');
INSERT INTO public.City VALUES (5863, 'Ferritslev Fyn');
INSERT INTO public.City VALUES (5871, 'Frørup');
INSERT INTO public.City VALUES (5874, 'Hesselager');
INSERT INTO public.City VALUES (5881, 'Skårup Fyn');
INSERT INTO public.City VALUES (5882, 'Vejstrup');
INSERT INTO public.City VALUES (5883, 'Oure');
INSERT INTO public.City VALUES (5884, 'Gudme');
INSERT INTO public.City VALUES (5892, 'Gudbjerg Sydfyn');
INSERT INTO public.City VALUES (5900, 'Rudkøbing');
INSERT INTO public.City VALUES (5932, 'Humble');
INSERT INTO public.City VALUES (5935, 'Bagenkop');
INSERT INTO public.City VALUES (5943, 'Strynø');
INSERT INTO public.City VALUES (5953, 'Tranekær');
INSERT INTO public.City VALUES (5960, 'Marstal');
INSERT INTO public.City VALUES (5965, 'Birkholm');
INSERT INTO public.City VALUES (5970, 'Ærøskøbing');
INSERT INTO public.City VALUES (5985, 'Søby Ærø');
INSERT INTO public.City VALUES (6000, 'Kolding');
INSERT INTO public.City VALUES (6040, 'Egtved');
INSERT INTO public.City VALUES (6051, 'Almind');
INSERT INTO public.City VALUES (6052, 'Viuf');
INSERT INTO public.City VALUES (6064, 'Jordrup');
INSERT INTO public.City VALUES (6070, 'Christiansfeld');
INSERT INTO public.City VALUES (6091, 'Bjert');
INSERT INTO public.City VALUES (6092, 'Sønder Stenderup');
INSERT INTO public.City VALUES (6093, 'Sjølund');
INSERT INTO public.City VALUES (6094, 'Hejls');
INSERT INTO public.City VALUES (6100, 'Haderslev');
INSERT INTO public.City VALUES (6200, 'Aabenraa');
INSERT INTO public.City VALUES (6210, 'Barsø');
INSERT INTO public.City VALUES (6230, 'Rødekro');
INSERT INTO public.City VALUES (6240, 'Løgumkloster');
INSERT INTO public.City VALUES (6261, 'Bredebro');
INSERT INTO public.City VALUES (6270, 'Tønder');
INSERT INTO public.City VALUES (6280, 'Højer');
INSERT INTO public.City VALUES (6300, 'Gråsten');
INSERT INTO public.City VALUES (6310, 'Broager');
INSERT INTO public.City VALUES (6320, 'Egernsund');
INSERT INTO public.City VALUES (6330, 'Padborg');
INSERT INTO public.City VALUES (6340, 'Kruså');
INSERT INTO public.City VALUES (6360, 'Tinglev');
INSERT INTO public.City VALUES (6372, 'Bylderup-Bov');
INSERT INTO public.City VALUES (6392, 'Bolderslev');
INSERT INTO public.City VALUES (6400, 'Sønderborg');
INSERT INTO public.City VALUES (6430, 'Nordborg');
INSERT INTO public.City VALUES (6440, 'Augustenborg');
INSERT INTO public.City VALUES (6470, 'Sydals');
INSERT INTO public.City VALUES (6500, 'Vojens');
INSERT INTO public.City VALUES (6510, 'Gram');
INSERT INTO public.City VALUES (6520, 'Toftlund');
INSERT INTO public.City VALUES (6534, 'Agerskov');
INSERT INTO public.City VALUES (6535, 'Branderup J');
INSERT INTO public.City VALUES (6541, 'Bevtoft');
INSERT INTO public.City VALUES (6560, 'Sommersted');
INSERT INTO public.City VALUES (6580, 'Vamdrup');
INSERT INTO public.City VALUES (6600, 'Vejen');
INSERT INTO public.City VALUES (6621, 'Gesten');
INSERT INTO public.City VALUES (6622, 'Bække');
INSERT INTO public.City VALUES (6623, 'Vorbasse');
INSERT INTO public.City VALUES (6630, 'Rødding');
INSERT INTO public.City VALUES (6640, 'Lunderskov');
INSERT INTO public.City VALUES (6650, 'Brørup');
INSERT INTO public.City VALUES (6660, 'Lintrup');
INSERT INTO public.City VALUES (6670, 'Holsted');
INSERT INTO public.City VALUES (6682, 'Hovborg');
INSERT INTO public.City VALUES (6683, 'Føvling');
INSERT INTO public.City VALUES (6690, 'Gørding');
INSERT INTO public.City VALUES (6700, 'Esbjerg');
INSERT INTO public.City VALUES (6701, 'Esbjerg');
INSERT INTO public.City VALUES (6705, 'Esbjerg Ø');
INSERT INTO public.City VALUES (6710, 'Esbjerg V');
INSERT INTO public.City VALUES (6715, 'Esbjerg ');
INSERT INTO public.City VALUES (6720, 'Fanø');
INSERT INTO public.City VALUES (6731, 'Tjæreborg');
INSERT INTO public.City VALUES (6740, 'Bramming');
INSERT INTO public.City VALUES (6752, 'Glejbjerg');
INSERT INTO public.City VALUES (6753, 'Agerbæk');
INSERT INTO public.City VALUES (6760, 'Ribe');
INSERT INTO public.City VALUES (6771, 'Gredstedbro');
INSERT INTO public.City VALUES (6780, 'Skærbæk');
INSERT INTO public.City VALUES (6792, 'Rømø');
INSERT INTO public.City VALUES (6800, 'Varde');
INSERT INTO public.City VALUES (6818, 'Årre');
INSERT INTO public.City VALUES (6823, 'Ansager');
INSERT INTO public.City VALUES (6830, 'Nørre Nebel');
INSERT INTO public.City VALUES (6840, 'Oksbøl');
INSERT INTO public.City VALUES (6851, 'Janderup Vestj');
INSERT INTO public.City VALUES (6852, 'Billum');
INSERT INTO public.City VALUES (6853, 'Vejers Strand');
INSERT INTO public.City VALUES (6854, 'Henne');
INSERT INTO public.City VALUES (6855, 'Outrup');
INSERT INTO public.City VALUES (6857, 'Blåvand');
INSERT INTO public.City VALUES (6862, 'Tistrup');
INSERT INTO public.City VALUES (6870, 'Ølgod');
INSERT INTO public.City VALUES (6880, 'Tarm');
INSERT INTO public.City VALUES (6893, 'Hemmet');
INSERT INTO public.City VALUES (6900, 'Skjern');
INSERT INTO public.City VALUES (6920, 'Videbæk');
INSERT INTO public.City VALUES (6933, 'Kibæk');
INSERT INTO public.City VALUES (6940, 'Lem St');
INSERT INTO public.City VALUES (6950, 'Ringkøbing');
INSERT INTO public.City VALUES (6960, 'Hvide Sande');
INSERT INTO public.City VALUES (6971, 'Spjald');
INSERT INTO public.City VALUES (6973, 'Ørnhøj');
INSERT INTO public.City VALUES (6980, 'Tim');
INSERT INTO public.City VALUES (6990, 'Ulfborg');
INSERT INTO public.City VALUES (7000, 'Fredericia');
INSERT INTO public.City VALUES (7007, 'Fredericia');
INSERT INTO public.City VALUES (7017, 'Taulov Pakkecenter');
INSERT INTO public.City VALUES (7018, 'Pakker TLP');
INSERT INTO public.City VALUES (7029, 'Fredericia');
INSERT INTO public.City VALUES (7080, 'Børkop');
INSERT INTO public.City VALUES (7100, 'Vejle');
INSERT INTO public.City VALUES (7120, 'Vejle Øst');
INSERT INTO public.City VALUES (7130, 'Juelsminde');
INSERT INTO public.City VALUES (7140, 'Stouby');
INSERT INTO public.City VALUES (7150, 'Barrit');
INSERT INTO public.City VALUES (7160, 'Tørring');
INSERT INTO public.City VALUES (7171, 'Uldum');
INSERT INTO public.City VALUES (7173, 'Vonge');
INSERT INTO public.City VALUES (7182, 'Bredsten');
INSERT INTO public.City VALUES (7183, 'Randbøl');
INSERT INTO public.City VALUES (7184, 'Vandel');
INSERT INTO public.City VALUES (7190, 'Billund');
INSERT INTO public.City VALUES (7200, 'Grindsted');
INSERT INTO public.City VALUES (7250, 'Hejnsvig');
INSERT INTO public.City VALUES (7260, 'Sønder Omme');
INSERT INTO public.City VALUES (7270, 'Stakroge');
INSERT INTO public.City VALUES (7280, 'Sønder Felding');
INSERT INTO public.City VALUES (7300, 'Jelling');
INSERT INTO public.City VALUES (7321, 'Gadbjerg');
INSERT INTO public.City VALUES (7323, 'Give');
INSERT INTO public.City VALUES (7330, 'Brande');
INSERT INTO public.City VALUES (7361, 'Ejstrupholm');
INSERT INTO public.City VALUES (7362, 'Hampen');
INSERT INTO public.City VALUES (7400, 'Herning');
INSERT INTO public.City VALUES (7429, 'Herning');
INSERT INTO public.City VALUES (7430, 'Ikast');
INSERT INTO public.City VALUES (7441, 'Bording');
INSERT INTO public.City VALUES (7442, 'Engesvang');
INSERT INTO public.City VALUES (7451, 'Sunds');
INSERT INTO public.City VALUES (7470, 'Karup J');
INSERT INTO public.City VALUES (7480, 'Vildbjerg');
INSERT INTO public.City VALUES (7490, 'Aulum');
INSERT INTO public.City VALUES (7500, 'Holstebro');
INSERT INTO public.City VALUES (7540, 'Haderup');
INSERT INTO public.City VALUES (7550, 'Sørvad');
INSERT INTO public.City VALUES (7560, 'Hjerm');
INSERT INTO public.City VALUES (7570, 'Vemb');
INSERT INTO public.City VALUES (7600, 'Struer');
INSERT INTO public.City VALUES (7620, 'Lemvig');
INSERT INTO public.City VALUES (7650, 'Bøvlingbjerg');
INSERT INTO public.City VALUES (7660, 'Bækmarksbro');
INSERT INTO public.City VALUES (7673, 'Harboøre');
INSERT INTO public.City VALUES (7680, 'Thyborøn');
INSERT INTO public.City VALUES (7700, 'Thisted');
INSERT INTO public.City VALUES (7730, 'Hanstholm');
INSERT INTO public.City VALUES (7741, 'Frøstrup');
INSERT INTO public.City VALUES (7742, 'Vesløs');
INSERT INTO public.City VALUES (7752, 'Snedsted');
INSERT INTO public.City VALUES (7755, 'Bedsted Thy');
INSERT INTO public.City VALUES (7760, 'Hurup Thy');
INSERT INTO public.City VALUES (7770, 'Vestervig');
INSERT INTO public.City VALUES (7790, 'Thyholm');
INSERT INTO public.City VALUES (7800, 'Skive');
INSERT INTO public.City VALUES (7830, 'Vinderup');
INSERT INTO public.City VALUES (7840, 'Højslev');
INSERT INTO public.City VALUES (7850, 'Stoholm Jyll');
INSERT INTO public.City VALUES (7860, 'Spøttrup');
INSERT INTO public.City VALUES (7870, 'Roslev');
INSERT INTO public.City VALUES (7884, 'Fur');
INSERT INTO public.City VALUES (7900, 'Nykøbing M');
INSERT INTO public.City VALUES (7950, 'Erslev');
INSERT INTO public.City VALUES (7960, 'Karby');
INSERT INTO public.City VALUES (7970, 'Redsted M');
INSERT INTO public.City VALUES (7980, 'Vils');
INSERT INTO public.City VALUES (7990, 'Øster Assels');
INSERT INTO public.City VALUES (7992, 'Sydjylland/Fyn USF P');
INSERT INTO public.City VALUES (7993, 'Sydjylland/Fyn USF B');
INSERT INTO public.City VALUES (7996, 'Fakturaservice');
INSERT INTO public.City VALUES (7997, 'Fakturascanning');
INSERT INTO public.City VALUES (7998, 'Statsservice');
INSERT INTO public.City VALUES (7999, 'Kommunepost');
INSERT INTO public.City VALUES (8000, 'Aarhus C');
INSERT INTO public.City VALUES (8100, 'Aarhus C');
INSERT INTO public.City VALUES (8200, 'Aarhus ');
INSERT INTO public.City VALUES (8210, 'Aarhus V');
INSERT INTO public.City VALUES (8220, 'Brabrand');
INSERT INTO public.City VALUES (8229, 'Risskov Ø');
INSERT INTO public.City VALUES (8230, 'Åbyhøj');
INSERT INTO public.City VALUES (8240, 'Risskov');
INSERT INTO public.City VALUES (8245, 'Risskov Ø');
INSERT INTO public.City VALUES (8250, 'Egå');
INSERT INTO public.City VALUES (8260, 'Viby J');
INSERT INTO public.City VALUES (8270, 'Højbjerg');
INSERT INTO public.City VALUES (8300, 'Odder');
INSERT INTO public.City VALUES (8305, 'Samsø');
INSERT INTO public.City VALUES (8310, 'Tranbjerg J');
INSERT INTO public.City VALUES (8320, 'Mårslet');
INSERT INTO public.City VALUES (8330, 'Beder');
INSERT INTO public.City VALUES (8340, 'Malling');
INSERT INTO public.City VALUES (8350, 'Hundslund');
INSERT INTO public.City VALUES (8355, 'Solbjerg');
INSERT INTO public.City VALUES (8361, 'Hasselager');
INSERT INTO public.City VALUES (8362, 'Hørning');
INSERT INTO public.City VALUES (8370, 'Hadsten');
INSERT INTO public.City VALUES (8380, 'Trige');
INSERT INTO public.City VALUES (8381, 'Tilst');
INSERT INTO public.City VALUES (8382, 'Hinnerup');
INSERT INTO public.City VALUES (8400, 'Ebeltoft');
INSERT INTO public.City VALUES (8410, 'Rønde');
INSERT INTO public.City VALUES (8420, 'Knebel');
INSERT INTO public.City VALUES (8444, 'Balle');
INSERT INTO public.City VALUES (8450, 'Hammel');
INSERT INTO public.City VALUES (8462, 'Harlev J');
INSERT INTO public.City VALUES (8464, 'Galten');
INSERT INTO public.City VALUES (8471, 'Sabro');
INSERT INTO public.City VALUES (8472, 'Sporup');
INSERT INTO public.City VALUES (8500, 'Grenaa');
